Event	ID	Name			Wwise Object Path	Notes
	4254124015	Destruction_Container			\Default Work Unit\Destruction_Container	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	27952309	BAS_Crate_Destroy_03	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_03_050DC728.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_03		43992
	139727450	BAS_Crate_Destroy_01	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_01_ACFFA093.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_01		44694
	187627449	BAS_Crate_Destroy_04	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_04_BA3AF384.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_04		42058
	332551435	BAS_Crate_Destroy_01	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_01_3DCB8538.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_01		56236
	337083096	BAS_Crate_Destroy_06	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_06_D7B09C33.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_06		77432
	393409511	BAS_Crate_Destroy_02	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_02_AA87CE07.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_02		70796
	679762781	BAS_Crate_Destroy_03	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_03_8838BF93.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_03		83020
	783621759	BAS_Crate_Destroy_06	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_06_35CC6022.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_06		42688
	913537241	BAS_Crate_Destroy_04	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_04_93875B8A.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_04		113660
	956133415	BAS_Crate_Destroy_02	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_02_3DF551B8.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_02		86288
	975069617	BAS_Crate_Destroy_05	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_05_D1733712.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_05		32018
	983552018	BAS_Crate_Destroy_05	C:\Users\User\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_05_59AAEAE5.wem		\Actor-Mixer Hierarchy\Default Work Unit\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_05		64388

