Event	ID	Name			Wwise Object Path	Notes
	448719855	Destruction_Crystal_Destroy			\Default Work Unit\Destruction\Destruction_Crystal_Destroy	
	1999886838	Destruction_Rock_Destroy			\Default Work Unit\Destruction\Destruction_Rock_Destroy	
	2541270269	Destruction_VolcanicBoulder_Impact			\Default Work Unit\Destruction\Destruction_VolcanicBoulder_Impact	
	4254124015	Destruction_Container			\Default Work Unit\Destruction\Destruction_Container	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	27952309	BAS_Crate_Destroy_03	C:\Users\Justo\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_03_286503FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_03		43992
	54641769	BAS_Destroy_Rock_01	C:\Users\Justo\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Destroy_Rock\BAS_Destroy_Rock_01_CED0FA44.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Rock_Destroy\BAS_Destroy_Rock_Tail\BAS_Destroy_Rock_01		50000
	81464447	Explosion	C:\Users\Justo\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\Volcanic Boulder\Explosion_C6DB4755.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\Volcanic\Explosion		476148
	139727450	BAS_Crate_Destroy_01	C:\Users\Justo\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_01_05A15EF6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_01		44694
	187627449	BAS_Crate_Destroy_04	C:\Users\Justo\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_04_85E86DDA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_04		42058
	242778460	BAS_Destroy_Rock_03	C:\Users\Justo\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Destroy_Rock\BAS_Destroy_Rock_03_8664EA75.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Rock_Destroy\BAS_Destroy_Rock_Head\BAS_Destroy_Rock_03		27162
	332551435	BAS_Crate_Destroy_01	C:\Users\Justo\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_01_CC8B9A5E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_01		56236
	337083096	BAS_Crate_Destroy_06	C:\Users\Justo\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_06_572B9FF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_06		77432
	393409511	BAS_Crate_Destroy_02	C:\Users\Justo\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_02_FA1B9DF7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_02		70796
	494329004	BAS_Destroy_Rock_01	C:\Users\Justo\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Destroy_Rock\BAS_Destroy_Rock_01_8F2C79EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Rock_Destroy\BAS_Destroy_Rock_Head\BAS_Destroy_Rock_01		21704
	637709834	DebrisDirt	C:\Users\Justo\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\Volcanic Boulder\DebrisDirt_0F7820FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\Volcanic\DebrisDirt		384144
	679762781	BAS_Crate_Destroy_03	C:\Users\Justo\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_03_6D15146A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_03		83020
	699953274	BAS_Crystals_Destroy	C:\Users\Justo\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crystals_Destroy\BAS_Crystals_Destroy_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crystals_Destroy\BAS_Crystals_Destroy		191776
	719299712	BAS_Destroy_Rock_02	C:\Users\Justo\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Destroy_Rock\BAS_Destroy_Rock_02_0BB1898B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Rock_Destroy\BAS_Destroy_Rock_Head\BAS_Destroy_Rock_02		34614
	783621759	BAS_Crate_Destroy_06	C:\Users\Justo\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_06_430AD553.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_06		42688
	913537241	BAS_Crate_Destroy_04	C:\Users\Justo\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_04_5A74E5A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_04		113660
	956133415	BAS_Crate_Destroy_02	C:\Users\Justo\Documents\GitHub\WWisePractica_DaniSalvaJusto\WWise sonorisation\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_02_E23F2196.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_02		86288
